province,2024,2025,Total_24_25,Impact_Meaning
น่าน,121,88,209,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
สุโขทัย,120,82,202,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
พิษณุโลก,124,73,197,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
พิจิตร,127,69,196,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
สิงห์บุรี,119,75,194,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
ชัยนาท,119,73,192,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
หนองคาย,114,74,188,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
กาฬสินธุ์,112,72,184,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
อุตรดิตถ์,112,71,183,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
นครสวรรค์,118,64,182,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
เพชรบูรณ์,118,62,180,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
อุทัยธานี,118,62,180,วิกฤตสุขภาพเรื้อรัง (Critical): ประชาชนสูญเสียเวลาใช้ชีวิตกลางแจ้ง 3-4 เดือน/ปี เสี่ยงสูงต่อโรคปอดและหัวใจ ต้องแบกรับภาระค่าหน้ากากและเครื่องฟอกอากาศอย่างหนัก
ตาก,114,65,179,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
กำแพงเพชร,120,57,177,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
